Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,ExpectedSale
31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,31896
31,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,31978
26,Private Sector/Self Employed,Yes,1300000,3,0,No,No,31997
31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,32008
34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,32018
29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,32039
28,Private Sector/Self Employed,Yes,800000,2,0,No,No,32040
33,Government Sector,Yes,600000,7,0,No,No,32061
29,Private Sector/Self Employed,Yes,500000,3,0,No,No,32080
25,Private Sector/Self Employed,Yes,500000,4,1,No,No,32092
25,Private Sector/Self Employed,No,1350000,5,1,No,Yes,32135
32,Government Sector,Yes,850000,4,0,Yes,No,32142
34,Private Sector/Self Employed,Yes,500000,4,1,No,No,32189
35,Private Sector/Self Employed,No,800000,2,0,No,Yes,32326
28,Government Sector,Yes,300000,3,0,No,No,32400
28,Government Sector,Yes,1200000,5,0,No,No,32410
34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,32462
28,Government Sector,Yes,300000,7,0,No,No,32467
31,Private Sector/Self Employed,Yes,1250000,5,0,No,No,32497
28,Private Sector/Self Employed,Yes,550000,6,0,No,Yes,32497
27,Government Sector,Yes,850000,4,0,No,No,32517
31,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,32525
31,Government Sector,Yes,1300000,3,1,No,No,32550
34,Government Sector,Yes,1300000,4,0,No,No,32555
27,Private Sector/Self Employed,No,800000,6,0,No,No,32599
35,Government Sector,Yes,900000,7,1,Yes,No,32605
28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,32684
33,Private Sector/Self Employed,Yes,1500000,3,1,Yes,Yes,32730
28,Government Sector,Yes,300000,5,0,No,No,32733
31,Government Sector,Yes,1500000,7,0,Yes,Yes,32741
34,Private Sector/Self Employed,Yes,700000,4,0,Yes,No,32768
28,Private Sector/Self Employed,Yes,800000,5,1,No,No,32778
35,Private Sector/Self Employed,No,950000,2,1,No,No,32779
32,Government Sector,Yes,350000,2,0,No,No,32799
28,Private Sector/Self Employed,Yes,600000,3,0,No,No,32802
28,Private Sector/Self Employed,Yes,700000,4,1,No,Yes,32805
28,Government Sector,Yes,300000,5,0,No,No,32931
28,Private Sector/Self Employed,Yes,800000,4,0,Yes,No,32997
33,Private Sector/Self Employed,Yes,1750000,6,0,No,No,33035
34,Private Sector/Self Employed,Yes,1300000,4,0,No,No,33042
31,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,33067
28,Private Sector/Self Employed,Yes,1250000,7,0,No,No,33080
34,Private Sector/Self Employed,No,1300000,5,0,Yes,No,33126
29,Private Sector/Self Employed,Yes,1200000,3,0,No,Yes,33164
34,Private Sector/Self Employed,Yes,700000,6,0,Yes,Yes,33176
28,Government Sector,Yes,300000,3,1,No,No,33198
28,Government Sector,Yes,300000,3,0,No,No,33204
32,Government Sector,Yes,850000,3,0,Yes,No,33217
34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,33352
34,Private Sector/Self Employed,Yes,1000000,5,0,Yes,No,33441
28,Government Sector,Yes,600000,4,1,No,No,33442
27,Private Sector/Self Employed,No,350000,5,1,No,No,33519
